[22m[34m============================================================[0m
[22m[34mXGBoost LTS Benchmark Comparison[0m
[22m[34mSymbols: 10, Bars: 2000, Timeframe: 1h[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2415/4206 ( 57.4%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2416/4206 ( 57.4%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2417/4206 ( 57.5%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2418/4206 ( 57.5%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2419/4206 ( 57.5%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2420/4206 ( 57.5%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2421/4206 ( 57.6%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2422/4206 ( 57.6%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2423/4206 ( 57.6%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2424/4206 ( 57.6%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2425/4206 ( 57.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2426/4206 ( 57.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2427/4206 ( 57.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2428/4206 ( 57.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2429/4206 ( 57.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2430/4206 ( 57.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2431/4206 ( 57.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2432/4206 ( 57.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2433/4206 ( 57.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2434/4206 ( 57.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2435/4206 ( 57.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2436/4206 ( 57.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2437/4206 ( 57.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2438/4206 ( 58.0%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2439/4206 ( 58.0%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2440/4206 ( 58.0%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2441/4206 ( 58.0%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2442/4206 ( 58.1%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2443/4206 ( 58.1%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2444/4206 ( 58.1%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2445/4206 ( 58.1%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2446/4206 ( 58.2%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2447/4206 ( 58.2%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2448/4206 ( 58.2%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2449/4206 ( 58.2%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2450/4206 ( 58.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2451/4206 ( 58.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2452/4206 ( 58.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2453/4206 ( 58.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2454/4206 ( 58.3%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2455/4206 ( 58.4%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2456/4206 ( 58.4%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2457/4206 ( 58.4%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2458/4206 ( 58.4%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2459/4206 ( 58.5%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2460/4206 ( 58.5%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2461/4206 ( 58.5%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2462/4206 ( 58.5%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2463/4206 ( 58.6%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2464/4206 ( 58.6%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2465/4206 ( 58.6%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2466/4206 ( 58.6%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2467/4206 ( 58.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2468/4206 ( 58.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2469/4206 ( 58.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2470/4206 ( 58.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2471/4206 ( 58.7%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2472/4206 ( 58.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2473/4206 ( 58.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2474/4206 ( 58.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2475/4206 ( 58.8%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2476/4206 ( 58.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2477/4206 ( 58.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2478/4206 ( 58.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2479/4206 ( 58.9%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2480/4206 ( 59.0%)[0m
[22m[36mSymbol Discovery: [█████████████████-------------] 2481/4206 ( 59.0%)[0m
